e46e266137b8c3ebafe37cea8db5bb,国营企业计件工资暂行办法（草案）,现行有效,1980年04月01日
e738cdefd7dc8fb417fe56b22d33874,国家经委关于厂矿企业认真爱护、合理使用铁路货车的规定（试行草案）,现行有效,1978年11月01日
85d6d0d91932ae08f31f321aebb97721,中华人民共和国工商统一税条例（草案）,失效,1958年09月13日
152435df9cb0a489dc03c4d9b46ce58d,《关于调整部分医疗服务项目及价格的通知》（征求意见稿）,现行有效,2015年05月28日
72231c6bfb84862b02dee81cde50c56,中华人民共和国工商统一税条例施行细则（草案）,现行有效,1958年09月13日
72cef6bb60e8c23260936539ae448d3c,中国网球协会少儿网球发展联盟积分赛竞赛规程总则（征求意见稿）,现行有效,2015年01月20日
38a263fef02aa50d1dc0c4001aad0915,中华人民共和国工商统一税细则（草案）,失效,1958年09月13日
ab3f7c585e26cb8979f1504e6b743bb2,妇幼卫生工作条例（试行草案）,失效,1980年06月15日
7b76c29339ef361793fabcd48ce39da5,海洋科技情报工作暂行规定（试行草案）,现行有效,1980年12月21日
fab12be3b5298d8a8662272b79e8b907,示范繁殖农场工作暂行条例（草案）,现行有效,1964年05月10日
9b198cde97b4c239afa0d95f22bfbcd3,中华人民共和国保守国家秘密法（修订草案）,征求意见稿或草案,2009年06月27日
eee6f909732d20b572780210fcb8dffd,国家建材局关于石棉制品企业成本管理规程（试行草案）,现行有效,1982年03月26日
1c214d6955a1a903b25464e572322e87,国务院关于发展社队企业若干问题的规定（试行草案）,失效,1979年07月03日
e369c0bf0bc08511c5f4b18b69b0cd04,中华人民共和国营业税条例（草案）,失效,1984年10月01日
6b73894183e4272a6699c6de781bd146,黑龙江省科学技术进步奖评审委员会章程（草案）,现行有效,1986年03月05日
5ee88088b4a01bcb63da2eb77225b4f2,中国科学技术咨询服务中心暂行章程（草案）,现行有效,1983年03月30日
623a97d866403ca2c604342835b9a683,国家科委关于进口国外书刊资料外汇分配暂行管理办法（草案）,现行有效,1979年12月19日
a81b8defe658e61dfced80f4d1c312c5,商业部关于开展职工中级业务技术培训的办法（试行草案）,现行有效,1984年02月01日
d61234c94468ca8fc6620c1f17655328,中华人民共和国国营企业所得税条例（草案）,失效,1984年10月01日
4977f1701ac6beb757caa5ce94bf32f6,家用汽车产品修理、更换、退货责任规定（草案）,现行有效,2004年12月23日
f333877fe2a446d4c4431c8053fbb057,中、小学卫生工作暂行规定（草案）,失效,1979年12月06日
bdcb431135356bb99e12798f52a7ce05,中华人民共和国企业破产法（草案）,征求意见稿或草案,2003年08月21日
c3a32466067de29c641a08974ca7e6ed,晋城市城区教育局关于市区义务教育阶段中小学校新生招收实施细则（征求意见稿）,现行有效,2012年05月22日
a0fca39b68301c7f0c1f966ed11299ae,最高人民法院关于审理垄断民事纠纷案件适用法律若干问题的规定（征求意见稿）,征求意见稿或草案,2011年04月25日
22944131ef497dfe355eb2e48ebf2d6b,国营农场工作条例（试行草案）,现行有效,1979年08月01日
75be310968ace8b246e6c4bbd5790bc6,国务院关于工人、职员退休处理的暂行规定实施细则（草案）,失效,1958年04月23日
ea8fda45b515f64fca65827808686843,中华人民共和国产品税条例（草案）,失效,1984年10月01日
73c2497a859f1ea096e6863daf82abc8,中华人民共和国资源税条例（草案）,失效,1984年10月01日
62967e241b02a70566469521cc908085,电子工业部科学技术研究成果奖励办法（二次修订草案）,现行有效,1983年02月19日
f639aeeec5d7e88b47842e5cfa46a2a,中国科学院研究所暂行条例（草案）,现行有效,1979年12月01日
